頁碼 ,內容類型   ,內容
                  VICE, Alston & Bird LLP, Atlanta, GA; Florence Amanda Crisp, Edwards Angell Palmer & Dodge, Providence, RI;
                  Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Harold Stephen Harris, Alston &
                  Bird LLP, Atlanta, GA; James T. Shearin, Pullman & Comley, LLC, Bridgeport, CT; James M. Sulentic, Kutak Rock
                  LLP, Omaha, NE; Jodi Trulove, Dickstein Shapiro, Washington, DC; John M. Majoras, Jones Day, Washington, DC;
                  John P. Passarelli, Kutak Rock LLP, Omaha, NE; Jonathan B. Orleans, Pullman & Comley LLC, Bridgeport, CT;
                  Joseph W. Clark, Jones Day, Washington, DC; Joseph N. Froehlich, Locke Lord LLP, New York, NY; Kara
                  Kennedy, Alston & Bird LLP, Atlanta, GA; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Lisl J.
                  Dunlop, Shearman & Sterling, New York, NY; Mark P. Ladner, Morrison & Foerster, New York, NY; Matthew
                  Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Michael Edward Johnson, Alston & Bird LLP, New
                  York, NY; Michael B. Miller, Morrison & Foerster LLP, New York, NY; Naeemah Clark, Alston & Bird LLP, Atlanta,
                  GA; Peter Edward  [*42] Greene, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Peter S. Julian,
                  Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP,
                  Washington, DC; Robert Donald Carroll, Goodwin Procter LLP, Boston, MA; Robert C. Mason, Arnold & Porter,
                  New York, NY; Teresa T. Bonder, Alston & Bird, LLP, Atlanta, GA; Valerie C. Williams, ALSTON & BIRD LLP,
                  Atlanta, GA; William Kolasky, Washington, DC, WA.
                  For Defendants in civil action Supervalu Inc. v. Visa U.S.A. Inc. et al 05-cv-4650 JG-JO, Defendant (1:05-md-
                  01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward Greene,
                  LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell, LEAD
                  ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC; Ann-
                  Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton &
                  Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A. Gallo, PRO HAC
                  VICE, Paul, Weiss,  [*43] Rifkind, Wharton & Garrison, LLP, Washington, DC; Matthew Stephen Freimuth, Willkie
                  Farr & Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert C.
                  Mason, Arnold & Porter, New York, NY.
                  For Defendants in civil action Publix Supermarkets, Inc. v. Visa U.S.A. Inc. et al 05-cv-4677-JG-JO, Defendant
                  (1:05-md-01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward
                  Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell,
                  LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC;
                  Ann-Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton &
                  Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A. Gallo, PRO HAC
                  VICE, Paul, Weiss, Rifkind, Wharton & Garrison, LLP, Washington, DC; Matthew Stephen Freimuth, Willkie Farr &
                  Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert C. Mason,
                  Arnold  [*44] & Porter, New York, NY.
                  For Defendants in civil action Seaway Gas & Petroleum, Inc. v. Visa U.S.A., Inc. et al 05--cv-4728 JG-JO,
                  Defendant (1:05-md-01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter
                  Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Alicia Batts,
                  Dickstein Shapiro, Washington, DC; Ann-Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney,
                  Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington,
                  
                  
                  DC; Joseph N. Froehlich, Locke Lord LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York,
                  NY; Kenneth A. Gallo, PRO HAC VICE, Paul, Weiss, Rifkind, Wharton & Garrison, LLP, Washington, DC; Matthew
                  Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP,
                  Washington, DC; Robert C. Mason, Arnold & Porter, New York, NY.
                  For Defendants in civil action Raley's v. Visa U.S.A. Inc. et al 05-cv-4799-JG-JO, Defendant (1:05-md-01720-JG-
                  JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward Greene, LEAD
                  ATTORNEY, Skadden, Arps, Slate, Meagher & Flom  [*45] LLP, New York, NY; Wesley Railey Powell, LEAD
                  ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC; Ann-
                  Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton &
                  Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A. Gallo, PRO HAC
                  VICE, Paul, Weiss, Rifkind, Wharton & Garrison, LLP, Washington, DC; Matthew Stephen Freimuth, Willkie Farr &
                  Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert C. Mason,
                  Arnold & Porter, New York, NY.
                  For Defendants in civil action East Goshen Pharmacy, Inc. v. Visa U.S.A., Inc 05-cv-5073-JG-JO, Defendant (1:05-
                  md-01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward Greene,
                  LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell, LEAD
                  ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC; Ann-
                  Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC;  [*46] Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton
                  & Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Matthew Stephen Freimuth,
                  Willkie Farr & Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert
                  C. Mason, Arnold & Porter, New York, NY.
                  For Defendants in civil action National Grocers Association et al v. Visa U.S.A., Inc. et al 05-cv-5207 JG-JO,
                  Defendant (1:05-md-01720-JG-JO): Mark E. Tully, LEAD ATTORNEY, Goodwin Procter, LLP, Boston, MA; Michael
                  Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Patricia A. Sullivan, LEAD ATTORNEY, Edwards
                  Angell Palmer & Dodge LLP, Providence, RI; Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate,
                  Meagher & Flom LLP, New York, NY; William Harry Rooney, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New
                  York, NY; Ali Stoeppelwerth, Wilmer Cutler Pickering Hale and Dorr, Washington, DC; Alicia Batts, Dickstein
                  Shapiro, Washington, DC; Andrew J. McDonald, Pullman & Comley, LLC, Stamford, CT; Ann-Marie Lucianoc,
                  Dickstein Shapiro LLP, Washington, DC; Brian  [*47] A. Herman, Morgan, Lewis & Bockuis, LLP, New York, NY;
                  Christopher R. Lipsett, Wilmer Cutler Pickering Hale and Dorr, New York, NY; Cyrus Amir-Mokri, Skadden Arps
                  Slate Meagher & Flom LLP, New York, NY; David Sapir Lesser, Wilmer Cutler Pickering Hale & Dorr, LLP, New
                  York, NY; Douglas Melamed, Washington, Dc, WA; Eric H. Grush, Sidley Austin LLP, Chicago, IL; Erica Fenby,
                  PRO HAC VICE, Alston & Bird LLP, Atlanta, GA; Florence Amanda Crisp, Edwards Angell Palmer & Dodge,
                  Providence, RI; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Harold Stephen
                  Harris, Alston & Bird LLP, Atlanta, GA; James T. Shearin, Pullman & Comley, LLC, Bridgeport, CT; James M.
                  Sulentic, Kutak Rock LLP, Omaha, NE; Jodi Trulove, Dickstein Shapiro, Washington, DC; John P. Passarelli, Kutak
                  Rock LLP, Omaha, NE; Jonathan B. Orleans, Pullman & Comley LLC, Bridgeport, CT; Joseph W. Clark, Jones Day,
                  Washington, DC; Joseph N. Froehlich, Locke Lord LLP, New York, NY; Kara Kennedy, Alston & Bird LLP, Atlanta,
                  GA; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A. Gallo, PRO HAC VICE, Paul, Weiss,
                  Rifkind, Wharton & Garrison, LLP, Washington, DC; Mark P. Ladner, Morrison  [*48] & Foerster, New York, NY;
                  Matthew Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Michael Edward Johnson, Alston & Bird
                  LLP, New York, NY; Michael B. Miller, Morrison & Foerster LLP, New York, NY; Naeemah Clark, Alston & Bird LLP,
                  Atlanta, GA; Peter S. Julian, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Richard J. Leveridge,
                  Dickstein Shapiro LLP, Washington, DC; Robert Donald Carroll, Goodwin Procter LLP, Boston, MA; Robert C.
                  Mason, Arnold & Porter, New York, NY; Teresa T. Bonder, Alston & Bird, LLP, Atlanta, GA; Valerie C. Williams,
                  ALSTON & BIRD LLP, Atlanta, GA; William Kolasky, Washington, DC, WA.
                  For Defendants in civil action American Booksellers Association v. Visa U.S.A., Inc. et al 05-cv-5319 JG-JO,
                  Defendant (1:05-md-01720-JG-JO): Mark E. Tully, LEAD ATTORNEY, Goodwin Procter, LLP, Boston, MA; Michael
                  Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Patricia A. Sullivan, LEAD ATTORNEY, Edwards
                  
                  
                  Angell Palmer & Dodge LLP, Providence, RI; Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate,
                  Meagher & Flom LLP, New York, NY; William Harry Rooney, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New
                  York, NY; Ali Stoeppelwerth, Wilmer Cutler  [*49] Pickering Hale and Dorr, Washington, DC; Alicia Batts, Dickstein
                  Shapiro, Washington, DC; Andrew J. McDonald, Pullman & Comley, LLC, Stamford, CT; Ann-Marie Lucianoc,
                  Dickstein Shapiro LLP, Washington, DC; Brian A. Herman, Morgan, Lewis & Bockuis, LLP, New York, NY;
                  Christopher R. Lipsett, Wilmer Cutler Pickering Hale and Dorr, New York, NY; Cyrus Amir-Mokri, Skadden Arps
                  Slate Meagher & Flom LLP, New York, NY; David Sapir Lesser, Wilmer Cutler Pickering Hale & Dorr, LLP, New
                  York, NY; Douglas Melamed, Washington, Dc, WA; Eric H. Grush, Sidley Austin LLP, Chicago, IL; Erica Fenby,
                  PRO HAC VICE, Alston & Bird LLP, Atlanta, GA; Florence Amanda Crisp, Edwards Angell Palmer & Dodge,
                  Providence, RI; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Harold Stephen
                  Harris, Alston & Bird LLP, Atlanta, GA; James T. Shearin, Pullman & Comley, LLC, Bridgeport, CT; James M.
                  Sulentic, Kutak Rock LLP, Omaha, NE; Jodi Trulove, Dickstein Shapiro, Washington, DC; John P. Passarelli, Kutak
                  Rock LLP, Omaha, NE; Jonathan B. Orleans, Pullman & Comley LLC, Bridgeport, CT; Joseph W. Clark, Jones Day,
                  Washington, DC; Joseph N. Froehlich, Locke Lord LLP, New York, NY; Kara Kennedy,  [*50] Alston & Bird LLP,
                  Atlanta, GA; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Kenneth A. Gallo, PRO HAC VICE,
                  Paul, Weiss, Rifkind, Wharton & Garrison, LLP, Washington, DC; Mark P. Ladner, Morrison & Foerster, New York,
                  NY; Matthew Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Michael Edward Johnson, Alston &
                  Bird LLP, New York, NY; Naeemah Clark, Alston & Bird LLP, Atlanta, GA; Peter S. Julian, Skadden, Arps, Slate,
                  Meagher & Flom LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert
                  Donald Carroll, Goodwin Procter LLP, Boston, MA; Robert C. Mason, Arnold & Porter, New York, NY; Teresa T.
                  Bonder, Alston & Bird, LLP, Atlanta, GA; Valerie C. Williams, ALSTON & BIRD LLP, Atlanta, GA; William Kolasky,
                  Washington, DC, WA.
                  For Defendants in civil action Rookies, Inc. v. Visa U.S.A., Inc. 05-cv-5069-JG-JO, Defendant (1:05-md-01720-JG-
                  JO): Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY;
                  Wesley Railey Powell, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Gary R. Carney, Jr., Paul,
                  Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher  [*51] LLP, New
                  York, NY; Matthew Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Robert C. Mason, Arnold &
                  Porter, New York, NY.
                  For Defendants in civil action Jasperson v. Visa U.S.A., Inc. 05-cv-5070-JG-JO, Defendant (1:05-md-01720-JG-
                  JO): Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY;
                  Wesley Railey Powell, LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Gary R. Carney, Jr., Paul,
                  Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York,
                  NY; Matthew Stephen Freimuth, Willkie Farr & Gallagher LLP, New York, NY; Robert C. Mason, Arnold & Porter,
                  New York, NY.
                  For Defendants in civil action Animal Land, Inc. v. Visa U.S.A., Inc. 05-cv-5074-JG-JO, Defendant (1:05-md-01720-
                  JG-JO): Peter Edward Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY;
                  Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton & Garison, LLP, New York, NY; Robert C. Mason, Arnold &
                  Porter, New York, NY.
                  For Defendants in civil action Bonte Wafflerie, LLC v. Visa U.S.A., Inc. 05-cv-5083 JG-JO, Defendant (1:05-md-
                  01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP,  [*52] Chicago, IL; Peter Edward
                  Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell,
                  LEAD ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC;
                  Ann-Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney, Jr., Paul, Weiss, Rifkind, Wharton &
                  Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Matthew Stephen Freimuth,
                  Willkie Farr & Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert
                  C. Mason, Arnold & Porter, New York, NY.
                  For Defendants in civil action Broken Ground, Inc. v. Visa U.S.A., Inc. 05-cv-5082 JG-JO, Defendant (1:05-md-
                  01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward Greene,
                  LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell, LEAD
                  
                  
                  ATTORNEY, Willkie Farr & Gallagher LLP, New York, NY; Alicia Batts, Dickstein Shapiro, Washington, DC; Ann-
                  Marie Lucianoc, Dickstein Shapiro LLP, Washington, DC; Gary R. Carney,  [*53] Jr., Paul, Weiss, Rifkind, Wharton
                  & Garison, LLP, New York, NY; Jodi Trulove, Dickstein Shapiro, Washington, DC; Joseph N. Froehlich, Locke Lord
                  LLP, New York, NY; Keila D. Ravelo, Willkie Farr & Gallagher LLP, New York, NY; Matthew Stephen Freimuth,
                  Willkie Farr & Gallagher LLP, New York, NY; Richard J. Leveridge, Dickstein Shapiro LLP, Washington, DC; Robert
                  C. Mason, Arnold & Porter, New York, NY.
                  For Defendants in civil action Baltimore Avenue Foods, LLC v. Visa U.S.A., Inc. 05-cv-5080 JG-JO, Defendant
                  (1:05-md-01720-JG-JO): Michael Kelly, LEAD ATTORNEY, Lord Bissell & Brook LLP, Chicago, IL; Peter Edward
                  Greene, LEAD ATTORNEY, Skadden, Arps, Slate, Meagher & Flom LLP, New York, NY; Wesley Railey Powell,
