­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,"Opinion Associate Justice of the Court of Appeal, Fourth Appellate District, Division One, assigned by the Acting Chief Justice pursuant  to article VI, section 6 of the California Constitution. * Associate Justice of the Court of Appeal, Second Appellate District, Division Two, assigned by the Acting Chief Justice  pursuant to article VI, section 6 of the California Constitution. All statutory references are to the Civil Code unless otherwise indicated  [*218]   . Shortly before the filing of this opinion, we were informed by the parties to this case that they have settled the underlying  litigation, although they do not seek dismissal of proceedings in this court. When parties settle a case after oral argument, we  may nonetheless exercise our discretion to issue an opinion ""to resolve the legal issues raised, which are of continuing public  interest and are likely to recur."" (  People v. Eubanks (1996) 14 Cal.4th 580, 584, fn. 2 [59 Cal. Rptr. 2d 200, 927 P.2d 310] .) The  certified question asks us to decide a general point of law regarding an aspect of California's trade secret statute. Accordingly,  although the matter is apparently rendered moot, we exercise our discretion to resolve the legal question.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,"Computer software programs are written in specialized languages called source code. The source code, which humans can  read, is then translated into language that computers can read. The computer readable form, which operates on a binary  system, is called object code.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,"In the present case, it is unclear from the above facts whether the acquisition of the trade secret was itself improper and  therefore a misappropriation, or whether the subsequent use of the secret was the initial misappropriation. In any case, the  parties agree that Avant! had both acquired and used the trade secret prior to signing the Release. We will assume for purposes  of addressing the certified question that the initial misappropriation occurred with the first use of the secret and will, for purposes  of this case, equate ""initial misappropriation"" with ""initial use.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,"Patent law has no equivalent to  section 3426.6 . The limitations on patent actions set forth in  35 United States Code section 286   differ considerably from  section 3426.6 . It provides in pertinent part: ""Except as otherwise provided by law, no recovery shall be  had for any infringement committed more than six years prior to the filing of the complaint or counterclaim for infringement in the  action."" ( 35 U.S.C., Â§ 286 .) ""This provision has been said not to constitute a 'statute of limitations' in the usual sense of the term,  in that  35 U.S.C. section 286  does not say that no suit shall be maintained. . . . The limitation contained in the  35 U.S.C. section  286  . . . does not bar infringement actions, but merely limits recovery of damages to infringements occurring during the six years  preceding any damages action brought."" (Rosenberg, 3 Patent Law Fundamentals (rev. 2d ed. 2001) Â§ 17.06 [1][d], p. 17-100.)  The federal statute does not employ ""continuing misappropriation"" or any equivalent concept.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,"Cadence also cites in support of its position a letter from Assemblyman Elihu Harris, the sponsor of the UTSA, to Governor  Deukmejian urging him to sign Assembly Bill No. 501 (1983-1984 Reg. Sess.), the UTSA, in order to bring ""clarity and uniformity  into this important area of law."" (Assemblyman Harris, letter to Governor Deukmejian, Sept. 12, 1984, p. 2.) From this and other  general statements in that letter, Cadence wishes to deduce a general policy of strengthening trade secret protection that would  lead to support of its position. We are not persuaded. We do not discern how these general statements have any particular  bearing on the certified question. Moreover, even if we assume that the UTSA was generally intended to strengthen trade secret  protection (a point Avant! disputes), nothing we say in the present opinion vitiates such protection, as discussed immediately  above. Associate Justice of the Court of Appeal, Fourth Appellate District, Division One, assigned by the Acting Chief Justice pursuant  to  article VI, section 6 of the California Constitution  [****26]   . Associate Justice of the Court of Appeal, Second Appellate District, Division Two, assigned by the Acting Chief Justice  pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Korea Supply Co. v. Lockheed Martin Corp. Reporter 29 Cal. 4th 1134 *; 63 P.3d 937 **; 131 Cal. Rptr. 2d 29 ***; 2003 Cal. LEXIS 1301 ****; 2003 Daily Journal DAR 2291; 2003 Cal.  Daily Op. Service 1825 Core Terms LexisNexisÂ® Headnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,Headnotes/Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,"Appellate Review Â§128?”Scope of Review?”Function of Appellate Court?”Rulings on Demurrers.  Unfair Competition Â§4?”Unfair Competition Law?”Scope?”Conduct and Remedies.  Associate Justice of the Court of Appeal, Second Appellate District, Division Eight, assigned by the Acting Chief Justice  pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,Unfair Competition Â§ 10?”Actions?”Remedies?”Disgorgement of Nonrestututionary Profits?”Propriety.  Statutes Â§ 30?”Construction?”Language?”Plain Meaning Rule?”Aids?”Legislative Intent.  Unfair Competition Â§ 10?”Actions?”Remedies?”Restitution?”What Constitutes?”Purpose.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,Trust Â§ 27?”Constructive Trusts?”Requisites.  Unfair Competition Â§ 10?”Actions?”Remedies?”Damages.  Interference Â§ 7?”Interference with Prospective Economic Advantage?”Actions?”Pleading Requirements?”Intent??Act of Independent Wrongfulness.  Interference Â§ 6?”Interference with Prospective Economic Advantage?”Elements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,Interference Â§ 2?”Interference with Contract Relationship?”Compared to Interference with Prospective Economic  Advantage.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,"Opinion Associate Justice of the Court of Appeal, Second Appellate District, Division Eight, assigned by the Acting Chief Justice  pursuant to article VI, section 6 of the California Constitution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,"In 1996, Loral changed its name to Lockheed Martin Tactical Systems, Inc., and became a subsidiary of Lockheed Martin  Corporation, both of which are defendants in the present case. These defendants will collectively be referred to as Lockheed  Martin, unless otherwise indicated. Lockheed Martin Corporation, Lockheed Martin Tactical Systems, Inc., and Linda Kim were named as defendants in the  present action. As in  Kraus v. Trinity Management Services, Inc. (2000) 23 Cal.4th 116, 121 [96 Cal. Rptr. 2d 485, 999 P.2d 718]  ( Kraus ), we  refer to  Business and Professions Code section 17200 et seq. , the unfair competition law, as the UCL, and the claim as one for  unfair competition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,"Business and Professions Code section 17200  states:  HN4 [ ] ""As used in this chapter, unfair competition shall mean and  include any unlawful, unfair or fraudulent business act or practice and unfair, deceptive, untrue or misleading advertising and any  act prohibited by Chapter 1 (commencing with Section 17500) of Part 3 of Division 7 of the Business and Professions Code."" All  subsequent statutory citations are to the Business and Professions Code, unless otherwise noted. The parties did not challenge this ruling and so we accept, without deciding, that a claim under the UCL may be predicted on a  violation of the Foreign Corrupt Practices Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,"Our discussion in this case is limited to individual private actions brought under the UCL. In public actions, civil penalties may  be collected from a defendant. ( Â§ 17206 .) Further, in  Kraus  we noted that the Legislature ""has authorized disgorgement into a  fluid recovery fund in class actions."" (  Kraus, supra, 23 Cal.4th at p. 137 .) These issues are not before us, and therefore we need  not address them further.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,"The concurring and dissenting opinion argues that we should rely on  Seaman's Direct Buying Service, Inc. v. Standard Oil Co.  (1984) 36 Cal.3d 752 [206 Cal. Rptr. 354, 686 P.2d 1158] , overruled on other grounds in  Freeman & Mills, Inc. v. Belcher Oil Co.  (1995) 11 Cal.4th 85, 88 [44 Cal. Rptr. 2d 420, 900 P.2d 669] , rather than on  Quelimane, supra, 19 Cal.4th 26 . Both cases  discuss the intent requirement for the tort of interference with contract. Yet the  Quelimane  court did not consider the earlier per  curiam decision in  Seaman's . As we noted in  Della Penna , the  Seaman's  court ""rel[ied] on the  first  Restatement . . . without  reviewing or even mentioning intervening revaluations of the tort by the Restatement Second, other state high courts and our  own Court of Appeal."" (  Della Penna, supra, 11 Cal.4th at p. 389 .) Further, we expressly disapproved of our language in  Seaman's  to the extent that it was inconsistent with  Della Penna . ( Della Penna, at p. 393, fn. 5 .) Thus, we find in  Quelimane ,  which relies on  Della Penna  and the Restatement Second of Torts, a better representation than  Seaman's  of the current state of  the law . This section states: ""One who intentionally and improperly interferes with another's prospective contractual relation (except a  contract to marry) is subject to liability to the other for pecuniary harm resulting from loss of the benefits of the relation, whether",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,"the interference consists of [P] (a) inducing or otherwise causing a third person not to enter into or continue the prospective  relation or [P] (b) preventing the other from acquiring or continuing the prospective relation."" (  Rest.2d Torts, Â§ 766B , p. 20.) We consider only whether, to state a claim for this tort, a plaintiff need allege that the defendant acted with a specific intent to  interfere with the plaintiff's business expectancy. A defendant's intent, as defined in  section 8A of the Restatement Second of  Torts , is still a triable issue of fact. (See  Quelimane, supra, 19 Cal.4th at p. 57 .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,"The concurring and dissenting opinion contends that the  Buckaloo  court made other statements indicating that the two torts  were mutually exclusive. But it is apparent that each of the statements it quotes in support of this contention, when read in  context, are merely made in furtherance of  Buckaloo 's central thesis: that the existence of a contract is not  necessary  to maintain  an action for intentional interference with prospective economic advantage. We need not in this case further define which sources of law can be relied on to determine whether a defendant has engaged  in an independently wrongful act, other than to say that such an act must be wrongful by some legal measure, rather than merely  a product of an improper, but lawful, purpose or motive. To the extent that the lower courts have determined otherwise, these  decisions are disapproved. (See, e.g.,  PMC, Inc. v. Saban Entertainment, Inc. (1996) 45 Cal.App.4th 579, 603 [52 Cal. Rptr. 2d  877]  [stating that liability may arise from either improper motive or improper means].)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,"Contrary to the assertion of the concurring and dissenting opinion,  section 767  ""applies to each form of the tort,"" and is  therefore applicable to both interference with contract and interference with prospective economic advantage. (  Rest.2d Torts, Â§  767, com. a , p. 27.) Further, we find federal cases discussing antitrust and RICO (Racketeer Influenced and Corrupt Organizations Act) law to be  inapplicable to the question of whether a plaintiff may state a claim under the California common law tort of interference with  prospective economic advantage. The federal antitrust cases cited by the concurring and dissenting opinion address the  question of whether the plaintiffs in those cases could maintain standing under section 4 of the Clayton Act ( 15 U.S.C. Â§ 15 ). (  Associated General Contractors v. California State Council of Carpenters (1983) 459 U.S. 519, 529 [74 L. Ed. 2d 723, 103 S. Ct.  897] .) To answer this question, these courts engage, inter alia, in an analysis of the statutory language of the Clayton Act, as  well as its relevant legislative history and objectives.  ( 459 U.S. at pp. 529-531, 538-540 .) The question of whether a plaintiff has  standing to bring a claim under a California common law tort is not subject to the same considerations and limitations that were  raised in the Clayton Act and RICO cases. Adopting this federal case law would be a significant departure from our prior cases  discussing this tort, especially  Buckaloo, supra, 14 Cal.3d 815 , and  Della Penna, supra, 11 Cal.4th 376 . Nevertheless, the  concurring and dissenting opinion points to the Restatement, which states in  section 768, comment f , that ""there is therefore  interplay between [ antitrust] law  and the law of tortious interference with prospective contractual relations."" The concurring and  dissenting opinion fails to include the remainder of this sentence, which continues: ""[ antitrust] law  is so involved and is so  primarily concerned with areas of public law  only   tangentially related  to tort law that it must be regarded as  outside the scope  of  the Restatement of Torts."" (  Rest.2d Torts, Â§ 768, com. c , p. 43, italics added.) We address only plaintiff's allegations as pleaded in its complaint. We express no view as to whether plaintiff's proof will be  sufficient to establish these elements at trial.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,"Concur As noted above, however, we disagree with the Court of Appeal's determination that, after  Della Penna, supra, 11 Cal.4th 376 ,  it is no longer appropriate for courts to apply elements of this tort that we first formulated in  Buckaloo, supra, 14 Cal.3d 815 , with  the addition of the independent wrongfulness requirement. Associate Justice of the Court of Appeal, Second Appellate District, Division Eight, assigned by the Acting Chief Justice  pursuant to  article VI, section 6 of the California Constitution .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
